,Country,Nationality,Address,Phone,Fax,Email,Website,Office Type,City,Office Hours,Details
Albanian Embassy in India,Albania,Albanian,"B 2, West End, New Delhi, DL 110021, India",+ 91-11-4059-1294,+91-11-4610-8285,[email],http://www.ambasadat.gov.al/india/en/,Embassy,,"Monday to Friday
09:00 - 17:00","Mr Fatos Kerciku, Ambassador"
"American Consulate in Chennai, India",United States,American,"Gemini Circle, Chennai 600006, India",044-2857-4000,044-2811-2020,[email],http://chennai.usconsulate.gov,Consulate,Chennai,,
"American Consulate in Hyderabad, India",United States,American,"Paigah Palace, 1-8-323, Chiran Fort Lane, Begumpet, Secunderabad- 500003, Andhra Pradesh",040-4625-8222 / 0120-484-4644,,[email],http://hyderabad.usconsulate.gov,Consulate,Hyderabad,"The Consulate General of the United States of America operates from 8:30am to 5:30pm, Monday through Friday, except on holidays.

The Office of Consular Affairs, for all visa related queries, may be contacted from Monday through Friday, between 9:00 am and 12:00pm and between 2:00pm and 4:00pm.",
"American Consulate in Kolkata, India",United States,American,"5/1 Ho Chi Minh Sarani, Kolkata 700071, India",91-33-3984-6300,91-33-2288-1616/0356,[email],http://kolkata.usconsulate.gov,Consulate,Kolkata,"0800 - 1300, 1400 - 1700, (Monday through Friday)",
"American Consulate in Mumbai, India",United States,American,"C-49, G-Block, Bandra Kurla Complex, Bandra East, Mumbai 400051",011-91-22-2672-4000,,[email],http://mumbai.usconsulate.gov,Consulate,Mumbai,,
"American Embassy in New Delhi, India",United States,American,"Shantipath, Chanakyapuri, New Delhi - 110021",011-91-11-2419-8000,011-91-11-2419-0017,[email],http://newdelhi.usembassy.gov,Embassy,New Delhi,,
Antiguan & Barbudan Consulate in India,Antigua and Barbuda,Antiguan & Barbudan,"F-4 (Third Floor)- Anand Niketan, Benito Juarez Marg, New Delhi 110021, India",-,-,[email],,Consulate,,,Dr Ramdas Madhava Pai - Consul General
"Argentinian Consulate in Mumbai, India",Argentina,Argentinian,"Chander Mukhi Building, Unit No. 10A, 10th Floor, Nariman Point",00912222871381/82/83,(91-22) 22024746,[email],http://http://cgmum.cancilleria.gov.ar/,Consulate,Mumbai,09:00 - 17:00,"ALEJANDRO ZOTHNER MEYER - Consul General

Consular district:
State of Maharashtra"
"Argentinian Embassy in New Delhi, India",Argentina,Argentinian,"F-3/3 Vasant Vihar, New Delhi (CP: 110057)",(91-11) 4078 1900,(91-11) 4078 1901,[email],http://http://eindi.cancilleria.gov.ar/,Embassy,New Delhi,10 a.m. to 6 p.m.,"MARIA CRISTINA UELTSCHI.
Ambassador.

Consular Circumscription:
India (except the state of Maharashtra), Sri Lanka, Maldives, Bangladesh, Bhutan and Nepal.

Concurrences:
Sri Lanka, Maldives, Bangladesh, Nepal, Bhutan."
Armenian Consulate in India,Armenia,Armenian,"Mehta Mahal, 7th Floor, 15, Mathew Road, Opera House, 400 004 Mumbai, India","(022) 66650158, 66650100",(022) 23631670,[email],,Consulate,,"Monday to Friday
09:00 - 18:00",Honorary Consul: Mr. Harshad R. Mehta
Armenian Embassy in India,Armenia,Armenian,"D-133, Anand Niketan, New Delhi 110057, India",(+91) 11-2410 2851 / 2,(+91) 11-2410 2853,[email]; [email],http://www.armenian.co.in ,Embassy,,09.00-13.00 and 14.00-18.00,Mr Ara Hakobian - Ambassador
"Aruba (Netherlands) Embassy in New Delhi, India",Aruba,Dutch,,,,,,,,,Same as Netherlands
Australian Consulate in India,Australia,Australian,"9th Floor, Express Chambers, Express Avenue Estate, Whites Road, Royapettah, Chennai 600014, India",+91 44 4592 1300,+91 44 4592 1320,-,,Consulate,,,
Austrian Consulate in India,Austria,Austrian,"26 Maker Chambers VI, 2nd floor, Nariman Point, Mumbai 400021, India",(+91) (22) 2285 1734,(+91) (22) 2287 0502,[email],,Consulate,,10:00 - 18:00,Mr Jasu Shah - Consul General
Austrian Embassy in India,Austria,Austrian,"EP-13, Chandergupta Marg, Chanakyapuri, New Delhi, India",(+91) (11) 24 19 27 00,(+91) (11) 26 88 69 29,[email]; [email],http://www.bmeia.gv.at/botschaft/new-delhi.html,Embassy,,09:00 - 12:00,Dr Ferdinand Maultaschl - Ambassador
Azerbaijani Embassy in India,Azerbaijan,Azerbaijani,"41, Pschimi Marg, Vasant Vihar, New Delhi 110 057, India",(+9111) 26 15 22 28,(+9111) 26 15 22 27,[email],http://www.azembassy.in,Embassy,,,H.E. Mr. IBRAHIM A. HAJIYEV - Ambassador
Bahamian Consulate in India,Bahamas,Bahamian,"3rd Floor, F-11 East of Kailash, New Delhi 111065, India",(+91) 11-2646-4490,(+91) 11-2646-4492,[email],,Consulate,,,Mr Ashish Saraf - Consul
Bangladeshi Embassy in India,Bangladesh,Bangladeshi,"9 Bangabandhu Sheikh Mujib Sarani, Kolkata 700017, India",(+91) 33 4012 7500,(+91) 33 4012 7555,[email]; [email],,Embassy,,,"Ms Abida Islam, Deputy High Commissioner"
Barbadian Consulate in India,Barbados,Barbadian,"21, Suvas, Main Avenue Santa Cruz (West), Mumbai 400 054 , India",(+91) 22 2646 1878,,-,,Consulate,,This Consulate no longer exist has been non existence since 18 years please kindly do the necessary changes....,Raghubir Singh Gohil - Consul
Belarusian Consulate in India,Belarus,Belarusian,"SB Towers, 3rd Floor 37, Shakespere Sarani , Kolkata 700 017 , India",(+91) 33-2289 5400 / 3,(+91) 33-2289 5401,[email],,Consulate,,,Mr Sitaram Sharma - Consul
Belarusian Embassy in India,Belarus,Belarusian,"163, Jor Bagh, New Delhi 110 003, India",(+91) 11-2469 4518,(+91) 11-2469 7029,[email],http://ndia.mfa.gov.by ,Embassy,,,Mr Vitaly Prima - Ambassador
Belgian Consulate in India,Belgium,Belgian,"Industry House, 15th Floor 10, Camac Street , Kolkata 700017, India","(+91) (33) 2282 7531 / 2, (+91) (33) 2479 1378",(+91) (33) 2282 7535,[email],,Consulate,,10:00 - 13:00,Mrs Jayashree Mohta - Consul
Belgian Embassy in India,Belgium,Belgian,"50-N, Shantipath, Chanakyapuri, New Delhi 110021, India",(+91) (11) 4242 8000,(+91) (11) 4242 8002,[email],http://www.diplomatie.be/newdelhi/,Embassy,,09:00 - 13:00 and 14:00 - 17:00,Mr Pierre Vaesen - Ambassador
Belizean Consulate in India,Belize,Belizean,"Ground Floor 98 Modi Tower, Nehru Place, New Delhi, 110 019, India",(91 11) 425-048-47,"(91 11) 264-271-25, (91 11) 264-490-30",  [email]; [email],,Consulate,,,Mr. Umesh Modi - Honorary Consul
Beninese Consulate in India,Benin,Beninese,"2nd Floor, Umiya Landmark, 10/7 - Lavelle Road, Bangalore 560 001, India",(+91) 80 2248 5520,,[email],,Consulate,,,Mr Suresh Vaswani - Consul
Beninese Embassy in India,Benin,Beninese,"N-14, Pancheel Park Sector - 6, R.K. Puram Market , New Delhi - 110017, India",(+91) 11-4108-5516,,[email],,Embassy,,,Mr Andre Sanra - Ambassador
Brazilian Consulate in India,Brazil,Brazilian,"Unit 12B, 12th floor, Bakhtawar Building, RN Goenka Marg, Nariman Point, Mumbai 400 021 , India","(+91) 22-2283 4467, (+91) 22 2283 4469",(+91) 22-2283 4468,[email],http://mumbai.itamaraty.gov.br,Consulate,,09:00 - 13:00 and 15:00 - 19:00,Maria Teresa Mesquita Pessoa - Consul General
Brazilian Embassy in India,Brazil,Brazilian,"8, Aurangzeb Road, New Delhi 100 011, India",(+91) 11-2301 7301,(+91) 11-2379 3684,[email],http://novadelhi.itamaraty.gov.br,Embassy,,09:00 - 13:00 and 15:00 - 19:00,Mr Carlos Sergio Sobral Duarte - Ambassador
"British Consulate in New Delhi, India",United Kingdom,British,"Shantipath, Chanakyapuri, New Delhi 110021 India",+91 (11) 2419 2100,+91 (11) 2419 2492,[email],http://www.gov.uk/government/world/india,Consulate,New Delhi,,
Bruneian Embassy in India,Brunei,Bruneian,"B-21, August Kranti Marg, Mayfair Gardens, Hauz Khas, New Delhi - 110016         , India",(91) 11 2652 2431 / 2652 2432 / 2652 2433,(91) 11 2652 2434 / (91) 11 2652 2435,[email],,Embassy,,,His Excellency Dato Paduka Haji Sidek bin Ali  - High Commissioner
Burkinabe Consulate in India,Burkina Faso,Burkinabe,"No.2 Purshottam Bhavan, Little Gibbs Road , Mumbai 400 006 , India",(+91) (22) )2364 3093,(+91) (22) 2364 3093 / 5796,[email],,Consulate,,09:00 - 17:00,Dr. Laximikant Rewachand Bhojwani - Consul
Burkinabe Embassy in India,Burkina Faso,Burkinabe,"P 3/1 VASSANT VIHAR, NEW DELHI 110057, INDIA",(00 91 11) 26 14 0640/ 41/42,(00 91 11) 26 14 0630,[email]; [email],,Embassy,,09:30 - 13:30 and 15:30 - 18:30,HE Idriss Raoua OUEDRAOGO - Ambassador
Burundian Consulate in India,Burundi,Burundian,"Sutanuti Building 12, Ho-Chi-Minh Sarani, Kolkata 700 071 , India",(+91) 33 4014 2813,,[email],,Consulate,,,"Mr Arpan Mitra, Consul"
Burundian Embassy in India,Burundi,Burundian,"C - 1/24 Vasant Vihar , New Delhi - 110057, India",(+91) 11-4615 1947,(+91) 11-4950 3170,[email],,Embassy,,09:00 - 17:00,Mr Rubuka Aloys - Ambassador
Cambodian Embassy in India,Cambodia,Cambodian,"W-112 Greater Kailash Part II, New Delhi-110048, India",(91-11) 2921 4436  / 2921 4435,(91-11) 2921 4438,[email],,Embassy,,,H.E.Mrs. Yous Makana - Ambassador
Cameroon Visa Application Centre in India,Cameroon,Cameroonian,"Stone House CVAC # 10-5-391/54/18, MLA Colony, Banjara Hills Rd # 12 Hyderabad 500034, India",+91) 9912981608 / 8125426513,,[email],,Visa Office,Hyderabad,,There is no Cameroonian Embassy in India.
Canadian Consulate in India,Canada,Canadian,"Duncan House, 31 Netaji Subhas Road, Kolkata 700 001, india",91 (33) 2242-6820,91 (33) 2242-6828,[email],,Consulate,,,
"Chadian Consulate in New Delhi, India",Chad,Chadian,"N-138, 2nd Floor Panchsheel Park, New Delhi, India, 110017",(+91) 11-4563 5162,(+91) 11-4563 5163,[email],,Consulate,New Delhi,,
"Chilean Embassy in New Delhi, India",Chile,Chilean,"146 Jor Bagh, New Delhi 110003, India",+91 11 431 00400,+91 11 431 00431,[email],http://www.chileindia.com/,Embassy,New Delhi,,
"Chinese Consulate in Kolkata, India",China,Chinese,"EC-72, Sector-1, Salt Lake City, Kolkata-700064, West Bengal, India",0091-33-40048169,0091-33-40048168,[email],http://kolkata.china-consulate.org/chn/ ,Consulate,Kolkata,,
"Chinese Consulate in Mumbai, India",China,Chinese,"8th/9th  Floor, Hoechst House, 193 Backbay Reclamation, Nariman Point, Mumbai 400021, India",0091-22-66324303/4/5/6,0091-22-66324302,[email],http://mumbai.china-consulate.org ,Consulate,Mumbai,,
Chinese Embassy in India,China,Chinese,"50-D, Shantipath, Chanakyapuri",91-11-26112345,91-11-26885486,[email],http://https://embassy.goabroad.com/embassy/edit/7419,Embassy,,,Ambassador: Zhang Yan
"Congolese (Republic) Embassy in New Delhi, India",Republic of the Congo,Congolese (Republic),"B-8/9 OR D6/13 C, Vasant Vihar, New Delhi - 110057, India","(+91) 11-4236 8800 / 11-4238 5500, (+91) 11 4905 0451","(+91) 11-4238 5500, (+91) 11 4905 1136",[email],http://www.ambacongo-india.com/,Embassy,New Delhi,,"Mr Felix Ngoma, Ambassador"
"Congolese Embassy in New Delhi, India",DR Congo,Congolese,"B-39, Soami Nagar, New Delhi, 110017, India",98112 84319,,,,Embassy,New Delhi,,
"Cook Islands (New Zealand) Embassy in New Delhi, India",Cook Islands,Cook Islander,,,,,,Embassy,,,Cook Islands consulate services are represented by New Zealand.
"Costa Rican Consulate in New Delhi, India",Costa Rica,Costa Rican,"D- 388 Defence Colony, New Delhi 110024, India",00 (911) 1-233 1 0212/ 00 (911) 1-233 1 4934,00 (911) 1-23327231/00 (911) 1- 23357473,,,Consulate,New Delhi,9 a.m. a 1 p.m.,
"Croatian Consulate in Mumbai, India",Croatia,Croatian,"A-52, Darshan Apartments, Mt. Pleasant Road, Mumbai - 400 006, India","0091 22 2367 2800, 0091 22 2367 8451","0091 22 2367 8450, 0091 22 2369 9063",[email],,Consulate,Mumbai,,
"Croatian Embassy in New Delhi, India",Croatia,Croatian,"A-15 West End, New Delhi 110021, India","0091 11 4166 3101, 0091 11 4166 3102, 0091 11 4166 3103","0091 11 2411 6873, 4166 3100",[email],,Embassy,New Delhi,"Working hours: 
Monday-Friday 9:00-17:00","Covers: The Democratic Socialist Republic of Sri Lanka, the Federal Democratic Republic of Nepal and the People's Republic of Bangladesh, Republic of Maldives, Kingdom of Bhutan"
"Cypriot Consulate in Kolkata, India",Cyprus,Cypriot,"3C, Park Plaza (South Block) , 71 Park Street,, Kolkata - 700 016, India",+91-033) 2229 6000 (Office),(+91-033) 2229 1094,[email],,Consulate,Kolkata,10:00 - 18:00,
"Cypriot Consulate in Mumbai, India",Cyprus,Cypriot,"Nehru Centre, 9th Floor, Discovery of India Bldg., Dr. Annie Besant Road, Worli, Mumbai 400 018 (Bombay) , India","+9122 24926655, 24926633 (Direct for Mr. Kapoor)","(009122) 24926464, 24900314","[email],[email]",,Consulate,Mumbai,"Office hours: 10:00 - 12:30, 14:00 - 16:00 (Mon. - Fri.), Hours for the public: 10:00 - 12:30",
"Cypriot Embassy in New Delhi, India",Cyprus,Cypriot,"67, Jor Bagh, New Delhi 110003,, India",0091 11 24697503/508,0091 11 24628828,[email],http://www.mfa.gov.cy/highcom_newdelhi,Embassy,New Delhi,,
Czech Embassy in India,Czech Republic,Czech,"50-M, Niti Marg, Chanakyapuri, 110 021, New Delhi, India","[phone], [phone]",[phone],[email],www.mzv.cz/newdelhi,Embassy,New Delhi,,
"Danish Consulate in Calcutta, India",Denmark,Danish,"McLeod House, 3 Netaji Subhas Road, 3rd floor, Calcutta 700001, India",(33) 2248 7476/7/8,(33) 2248 8184,,,Consulate,Calcutta,,
"Danish Consulate in Chennai, India",Denmark,Danish,"9 Cathedral Road, Chennai 600086, India","(44) 811 8140, 811 8141",(44) 811 2185,,,Consulate,Chennai,,
"Danish Consulate in Mumbai, India",Denmark,Danish,"L & T House, Ballard Estate, N.M. Marg, Mumbai 400 001. India",(22) 2261 4462; (22) 2268 5656,(22) 2270 3749,[email],,Consulate,Mumbai,,
"Danish Embassy in New Delhi, India",Denmark,Danish,"11 Aurangzeb Road, New Delhi 110011, India",[phone],[phone]/[phone],[email],http://www.ambnewdelhi.um.dk/en,Embassy,New Delhi,"Monday to Thursday:  9:00 am to 4:30 pm
Friday: 9:00 am to 4:00 pm",
"Dominican (Republic) Embassy in New Delhi, India",Dominican Republic,Dominican,"B-1/20 Ground Floor, Vasant Vihar, New Delhi - 110057, India",(+91) 11-4342 5000,(+91) 11-4342 5050,[email],www.dr-embassy-india.com,Embassy,New Delhi,,"Mr Frank Hans Dannenberg Castellanos, Ambassador"
"Dominican Honorary Consulate in New Delhi, India",Dominica,Dominican,"283, Gulmohar Enclave New Delhi 110049 India",(+91) 11-2686 2595,(+91) 11-2686 2595,[email],,Consulate,New Delhi,09.00-13.00,"Mr Rama Kant Shukla, Honorary Consul"
"Dutch Consulate in Chennai, India",Netherlands,Dutch,"76, Venkata Krishan Road, Mandaveli, Chennai - 600 028, Tamil Nadu",+91 44 43535381,+91 44 24993272,[email],,Consulate,Chennai,,
"Dutch Consulate in Kolkata, India",Netherlands,Dutch,"5, Rameshwar Shaw Road, Kolkata: 700014, India",+91 33 2289-7676/7020,+91 33 2289-7919,[email],,Consulate,Kolkata,,
"Dutch Consulate in Mumbai, India",Netherlands,Dutch,"'Forbes Building', Charanjit Rai Marg, Mumbai 400001",+91 22 22194200,+91 22 22194230,[email],,Consulate,Mumbai,,
"Dutch Embassy in New Delhi, India",Netherlands,Dutch,"6/50 F, Shanti Path, Chanakyapuri, New Delhi 110021",+91-11-24197600,+91-11-24197710,[email],http://www.mfa.nl/nde-en/,Embassy,New Delhi,Monday - Thursday 08:30 - 17:00 and Friday 08:30 - 14:30,
"Ecuadorian Consulate in Kolkata, India",Ecuador,Ecuadorian,"Suvira House, 4B, Hungerford Street, Kolkata 700017",(+91) 33 2287 2287 / (+91) 33 2289 4000,(+91) 33 2289 4444,[email],,Consulate,Kolkata,,
"Ecuadorian Consulate in Mumbai, India",Ecuador,Ecuadorian,"Gayatri Plaza 301, 3rd floor, Turner Road, Bandra (West), Mumbai 400 050",(+91) 22 6679 5931 / 2 / 3,(+91) 22 4002 2106,[email],http://http://mumbai.consulado.gob.ec/,Consulate,Mumbai,,
Ecuadorian Embassy in India,Ecuador,Ecuadorian,"E 3/2 1st, 2nd & 3rd Floor, Vasant Vihar, New Delhi 110057",(+91) 11 2615 2264 / (+91) 11 2615 2265,,[email],http://http://india.embajada.gob.ec/,Embassy,,,
"Egyptian Consulate in Mumbai, India",Egypt,Egyptian,"101. Benhur Apartments,32 Narayan Dabholkar Road, off Nepean Sea Road Mumbai - 400006",(+9122) 23676422 - 23676407,(+9122) 23634558,[email],http://http://www.mfa.gov.eg/english/embassies/Egyptian_Consulate_India/Pages/default.aspx,Consulate,Mumbai,,
"Egyptian Embassy in New Delhi, India",Egypt,Egyptian,"1 - 50m, Niti Marg, , Chanakyapuri, 110021 New Delhi",(+9111) 26114096,(+9111) 26885355,[email],http://http://www.mfa.gov.eg/english/embassies/Egyptian_Embassy_India/Pages/default.aspx,Embassy,New Delhi,Daily from 9:00 am till 5:00 pm except on Saturdays and Sundays,
"El Salvadoran Embassy in New Delhi, India",El Salvador,El Salvadorean,"F-48 on Munirka Marg corner with Poorvi Marg, Vasant Vihar, New Delhi - 110 057, India",(+91) 11-4608 8400,(+91) 11-4601 1688,"[email], [email]",embajadaindia.rree.gob.sv,Embassy,New Delhi,09.00-13.00 and 14.00-17.00,"José Felix Ulloa Alvarenga, Chargé d'Affaires a.i."
"Emirati Consulate in Mumbai, India",United Arab Emirates,Emirati,"No.7 Jolly Maker, Apartment No. 1 - Cuffe Parade, Colaba Mumbai 400 005 India",(+91) 22 2218 0985,(+91) 22 2218 1162,[email],,Consulate,Mumbai,,
"Emirati Embassy in New Delhi, India",United Arab Emirates,Emirati,"12 Chandragupta Marg, Chanakyapuri, New Delhi, India",+91-11-26111111,+91-11-26873272,[email],http://www.uaeembassy-newdelhi.com ,Embassy,New Delhi,,
