,Country,Nationality,Address,Phone,Fax,Email,Website,Office Type,City,Office Hours,Details
"Estonian Consulate in Mumbai, India",Estonia,Estonian,"312 T.V. Industrial Estate , 248/A, S.K. Ahire Marge, Worli , Mumbai 400030",+91 22 2496 88 82/ 83 / 84/ 85,+91 22 2496 88 86,[email],,Consulate,Mumbai,,
"Estonian Consulate in New Delhi, India",Estonia,Estonian,"F-402, 4th Floor, Plot No. D-1, Distt. Center, Ras Vilas , Saket, New Delhi 110 017",[phone] (30 lines),"[phone], 47289939","[email], [email]",,Consulate,New Delhi,,
"Ethiopian Embassy in New Delhi, India",Ethiopia,Ethiopian,"7/50-G, Satya Marg, Chanakyapuri, New Delhi - 110 021, India",009111-6119513 or 6119514 or 24675366/67,009111-6875731,[email],,Embassy,New Delhi,09.00-13.00 and 14.00-17.30,
"Filipino Consulate in Chennai, India",Philippines,Filipino,"SPIC House, Annex Building, VIII Floor, 88 Mount Road, Guindy, Chennai 600032, India",(+91) (44) 2235 4063,(+91) (44) 2235 2062,,,Consulate,Chennai,,
"Filipino Consulate in Kolkata, India",Philippines,Filipino,"2nd Floor, 37 Shakespeare Sarani, Kolkata 700 001",(+91) (33) 2280 8353,(+91) (33) 2280 8354,,,Consulate,Kolkata,,
"Filipino Consulate in Mumbai, India",Philippines,Filipino,215 Nariman Point Mumbai 400021,(+91) (22) 2202 4792,(+91) (22) 2282 9539,,,Consulate,Mumbai,,
"Filipino Embassy in New Delhi, India",Philippines,Filipino,"50-N Nyaya Marg. Chanakyapuri, New Delhi 110021, India",(+91) 11 2410-1120 or 11 2688-9091 / 2688-8838,(+91) 11 2687-6401,[email],http://www.philembassynewdelhi.com ,Embassy,New Delhi,09.00-12.00 and 13.30-17.00,
"Finnish Consulate in Bangalore, India",Finland,Finnish,"Embassy Star, 7th Floor, No. 8, Palace Road, Vasanth Nagar, 560 052",080 4165 9828,,,,Consulate,Bangalore,,
"Finnish Consulate in Chennai, India",Finland,Finnish,"Honorary Consulate of Finland, 202 Anna Salai, 600 002",+91-(0)44-2852 4141,+91-(0)44-2852 1253,[email],,Consulate,Chennai,,
"Finnish Consulate in Kolkata, India",Finland,Finnish,"Honorary Consulate of Finland, c/o Mahadev Paper Corporation, 7 A, A.J.C. Bose Road, 2nd floor, 700 017","(91-33) 2287 4328, 2290 1960",(91-33) 2287 4329,[email],,Consulate,Kolkata,,
"Finnish Consulate in Mumbai, India",Finland,Finnish,"Honorary Consulate of Finland, C305 Dharam Palace, '100-103 N S Patkar Marg, 400 007",+91-22- 66390033,+91-22- 6639 0044,[email],,Consulate,Mumbai,,
"Finnish Embassy in New Delhi, India",Finland,Finnish,"E-3, Nyaya Marg, Chanakyapuri, 110021",+91-11-4149 7500,+91-11-4149 7555,[email],http://www.finland.org.in,Embassy,New Delhi,Customer Service: Mon-Fri 10.00-12.00,
"French Consulate in Bombay, India",France,French,"Hoechst House - 7th floor, 193 Backbay Reclamation, Nariman Point, Mumbai (Bombay) 400 021",[91] (22) 66 69 40 00,[91] (22) 66 69 40 66,[email],http://www.consulfrance-bombay.org,Consulate,Bombay,,
"French Consulate in Pondicherry, India",France,French,"2 rue de la Marine, Pondicherry 605 001",[91] (413) 223 10 00,[91] (413) 223 10 01,[email],http://www.consulfrance-pondichery.org,Consulate,Pondicherry,,
"French Embassy in New Delhi, India",France,French,"2/50-E Shantipath Chanakyapuri, New Delhi 110 021",[91] (11) 2419 6100,[91] (11) 2419 6169,[email],http://www.france-in-india.org,Embassy,New Delhi,,
"Gambian Embassy in New Delhi, India",Gambia,Gambian,"B19 Vasant Marg, Vasant Vihar, New Delhi 110057, India",(+91) 11 4612 0472,(+91) 11 4612 0471,[email],,Embassy,New Delhi,,"Mr Dembo M. Badjie, Ambassador"
"Georgian Embassy in New Delhi, India",Georgia,Georgian,"115 Jorbagh, New Delhi 110003",+91 11 47 07 86 02; [phone] 00,+91 11 47 07 86 03,[email],http://www.india.mfa.gov.ge,Embassy,New Delhi,9.30-18.00,
"German Consulate in Chennai, India",Germany,German,"No. 9 Boat Club  Road, P.O.Box 3110, Chennai 600 028, India",(0091 44) 24 30 16 00,(0091 44) 24 34 92 93,[email],http://www.chennai.diplo.de,Consulate,Chennai,Monday - Friday 08.00 to 11.30 hrs,
"German Consulate in Goa, India, India",Germany,German,"Cosme Matias Menezes Pvt. Ltd., Rua de Ourem, Panaji, 403 001, Goa",(0091 832) 223 55 26,(0091 832) 222 34 41,[email],,Consulate,"Goa, India",,
"German Consulate in Kolkata, India",Germany,German,"1 Hastings Park Road, Alipore, P.O. Box 16711, Kolkata  700 027, India","+91-(0)33-2479 1141/ 1142/ 2150, 2439 8906, In case of emergencies: +91-(0) 98310 16091",+91-(0)33-2479 3028,[email],http://www.kalkutta.diplo.de,Consulate,Kolkata,,
"German Consulate in Mumbai, India",Germany,German,"'Hoechst House', 10th Floor, Nariman Point, 193 Backbay Reclamation, Mumbai 400 021, India",(+91-22) 22832422; In case of emergency: (0091)  9821016877,(+91-22) 22025493,[email],http://www.germanconsulatemumbai.org,Consulate,Mumbai,Monday - Friday: 9:00 a.m. to 12:00 noon,
"German Embassy in New Delhi, India",Germany,German,"No. 6/50G, Shanti Path, Chanakyapuri, 110021",(0091-11) 44199 199,(0091-11) 2687 31 17,[email],http://www.new-delhi.diplo.de/Vertretung/newdelhi/en/02/Embassy.html,Embassy,New Delhi,"Mon - Thu: 8:00 - 17:00 Hrs.

Fri: 8:00 - 14:00 Hrs.",
"Ghanaian Consulate in Bombay, India",Ghana,Ghanaian,"6A, Kapur Mahal, 65, Marine Drive, 400 020",91 22 281 0938 / 91 22 281 9590,,,,Consulate,Bombay,,
"Greek Consulate in Chennai, India",Greece,Greek,"37 Sterling Road , Nungambakkam, Chennai 600034, India","(009144) 8203663, 8200042",(009144) 8200038,[email],http://[email],Consulate,Chennai,,
"Greek Consulate in Mumbai, India",Greece,Greek,"Baharestan, 30/A, Juhu Tara Road, Juhu, Mumbai 400 049, India",(009122) 6607852,(009122) 6606446,[email],,Consulate,Mumbai,,
"Greek Embassy in New Delhi, India",Greece,Greek,"Dr S. Radhakrishnan Marg, Chanakyapuri, New Delhi 110021",(009111) 26880700-4,(009111) 26888010,[email] ,,Embassy,New Delhi,,
"Grenadian Consulate in New Delhi, India",Grenada,Grenadian,"12, Sundar Nagar. New Delhi, India",91 11 33 13 370,91 11 33 28 307,,,Consulate,New Delhi,,
"Guinean Embassy in New Delhi, India",Guinea,Guinean,"26 Poorvi Marg, Vasant Vihar, New Delhi 110057, India","(+91) 11 4654 0211, (+91) 11 4654 0213",(+91) 11 4654 4440,"[email], [email]",www.ambaguinee-inde.org,Embassy,New Delhi,09.00-13.00 and 14.00-17.30,"Mr Alexandre Cece Loua, Ambassador"
"Honduran Embassy in New Delhi, India",Honduras,Honduran,"E-5/1, Vasant Vihar, New Delhi – 110057, India","[phone],","[phone],",[email],,Embassy,New Delhi,,
"Icelandic Embassy in New Delhi, India",Iceland,Icelandic,"10, Munirka Marg, New Delhi 110057, India",(+91) 11-4353 0300,(+91) 11-4240 3001,[email],www.iceland.is/iceland-abroad/in/,Embassy,New Delhi,,"Mr Gudmundur Eiriksson, Ambassador"
"Irish Consulate in Bangalore, India",Ireland,Irish,"Biocon Limited, 20th K M Hosur Road, Electronics City PO, 560 100",+91 80 2808 2006/2808,+91 80 2852 3423,[email],http://www.embassyofireland.in/home/index.aspx?id=52434,Consulate,Bangalore,"9.00am - 1.00pm Monday to Friday
2.00pm - 4.00pm Monday to Friday","Honorary Consul: Dr Kiran Mazumdar-Shaw
Assistant to Honorary Consul:  Ms Monica Robinson"
"Irish Consulate in Mumbai, India",Ireland,Irish,"Kamanwalla Chambers, 2nd Floor, Sir P.M. Road, Fort, 400 001","[phone], 6633 9717",[phone],[email],http://www.embassyofireland.in/home/index.aspx?id=52434,Consulate,Mumbai,"9.30am - 1.00pm Monday to Friday
2.00pm - 4.00pm Monday to Friday",Honorary Consul General: Cyrus Guzdar
"Irish Embassy in New Delhi, India",Ireland,Irish,"230 Jor Bagh, 110003","[phone], Visa Tel: Visa Tel: [phone](between the hours of 14.30 to 17.00, Monday t","[phone], Visa Fax: [phone]",[email],http://www.embassyofireland.in,Embassy,New Delhi,"Monday to Friday 9.30am to 1.30pm, 2.30pm to 5pm.","Ambassador: His Excellency Kenneth Thompson 
First Secretary: Ms Lavina Collins 
Third Secretary: Mr Brian O'Brien  


The Embassy of Ireland in New Delhi is also accredited to Sri Lanka, Bangladesh and Nepal and works closely with the Honorary Consulate in Colombo, Sri Lanka."
"Italian Consulate in Calcutta (Bengala Occidentale), India",Italy,Italian,"3, Raja Santosh Road - Calcutta 700027",00913324792414,24793892,[email],http://www.conscalcutta.esteri.it,Consulate,Calcutta (Bengala occidentale),,
"Italian Consulate in Calcutta, India",Italy,Italian,"3, Raja Santosh Road - Calcutta 700027",00913324792414,24793892,[email],http://www.conscalcutta.esteri.it,Consulate,Calcutta,,
Italian Consulate in India,Italy,Italian,"Kanchanjunga Building, 72 G. Deshmukh Road, Mumbai 400 026",00912223804071,0091 22 23874074,[email],http://http://www.consmumbai.esteri.it,Consulate,,,Visa query see below
"Italian Embassy in New Delhi, India",Italy,Italian,"50-E, Chandragupta Marg, Chanakyapuri, New Delhi-110 021, India",+91 11 2611 4355,+91 11 2687 3889,[email],http://www.ambnewdelhi.esteri.it,Embassy,New Delhi,"(Mon-Thu) 09.00-13.00/14.00-18.00, Friday: 09.00-13.00",
"Ivorian Embassy in New Delhi, India",Côte d'Ivoire,Ivorian,"63, Poorvi Marg, Vasant Vihar, New Delhi 1100057, India",(+91) 11 4170 4234 / 35,(+91) 11 4170 4236,"[email], [email]",www.amb2ci-inde.org,Embassy,New Delhi,,"Mr Sainy Tiemele, Ambassador"
"Jamaican Consulate in New Delhi, India",Jamaica,Jamaican,"Meridien Tower, 9th Floor, 10 Windsor Place, 110 001",2335 5411/2341 7122,011 2335 5432/2341 6275,[email],,Consulate,New Delhi,,HONORARY CONSUL: MR NAND KHEMKA
"Japanese Consulate in Bangalore, India",Japan,Japanese,"Consular Office of Japan, 1st Floor,  Prestige Nebula, No. 8-14, Cubbon Road, 560001","(91-80) 4064-9999, 4166-0111 to 3",(91-80) 4166-0114,,,Consulate,Bangalore,,
"Japanese Consulate in Chennai, India",Japan,Japanese,"No.12/1, Cenetoph Road Ist Street, Teynampet, 600 018",(91-44)2432-3860~3,(91-44)2432-3859,,,Consulate,Chennai,,
Japanese Consulate in India,Japan,Japanese,"55, M.N. Sen Lane, Tollygunge, 700 040",+91-33-2421-1970,+91-33-2421-1971,[email],,Consulate,,,
"Japanese Consulate in Mumbai, India",Japan,Japanese,"No.1, M.L. Dahanukar Marg, Cumballa Hill, 400 026",+91-22-2351-7101,+91-22-2351-7120,,,Consulate,Mumbai,,
Japanese Embassy in India,Japan,Japanese,"50-G, Chanakyapuri, 110021","(+91-11) 2687-6564, 2687-6581",(+91-11) 2688-5587,[email],http://https://jp.usembassy.gov,Embassy,,"Office Hours:
09:00 - 13:00 / 14:30 - 17:30 (Monday - Friday)
 
(Closed on Saturdays, Sundays & Public Holidays)",
"Jordanian Embassy in New Delhi, India",Jordan,Jordanian,"30 Golf Links, New Delhi - 110003",24653318 - 246533099,2-465-3353/2-465-3368,[email],http://www.jordanembassyindia.org,Embassy,New Delhi,,
"Kenyan Consulate in New Delhi, India",Kenya,Kenyan,"34, Paschimi Marg, Vasant Vhihar, New Delhi, 110057",+ 91 11 26146537/38/40,+ 91 11 26146550,[email],http://www.kenyamission-delhi.com,Consulate,New Delhi,,"Other countries of Accreditation: Peoples Republic of Bangladesh, Sri Lanka, Singapore"
"Kiwi Consulate in Chennai, India",New Zealand,Kiwi,"Maithri, 132 Cathedral Road,, 600 086",+91-44-2811-2472,+91-44-2811-2449,[email],,Consulate,Chennai,,Honorary Consul: L Ganesh
Kiwi Consulate in India,New Zealand,Kiwi,"Level 2, 3 North Avenue,, Maker Maxity, BKC, Bandra East,, 400 051, Mumbai, India",+91-11-42596300,+91 22 6770 9003,[email] / [email],,Consulate,,"Monday to Friday
 08:30 - 17:00",Consul General and Trade Commissioner: Kevin Mckenna
"Kiwi Consulate in New Delhi, India",New Zealand,Kiwi,"Sir Edmund Hillary Marg, Chanakyapuri,, 110 021",+91-11-2688-3170,+91-11-2688-3165,[email],http://www.nzembassy.com/india,Consulate,New Delhi,Mon-Fri 08:30-17:00 hrs,High Commissioner: HE Jan Henderson
Korean Consulate in India,South Korea,Korean,"Chaitanya, Third Floor, Khader Nawaz Khan Road , Chennai 600006 India",(+91) 44-2823 7307,(+91) 44-2823 7307,[email],,Consulate,,09.30-17.30,Mr. Venu Srinivasan - Honorary Consul
"Korean Consulate in Kolkata, India",South Korea,Korean,"c/o Nicco Corporation Ltd. Nico House, 2 Hare Street Kolkata 700, 001 India",(+91) 33 2248 8220,(+91) 33-2248 6414,[email],,Consulate,Kolkata,10.00-18.00,Mr Rajiv Kaul - Consul General
"Korean Consulate in Mumbai, India",South Korea,Korean,"Kanchanjunga Building, 9th floor 72, Pedder Road Mumbai 400, 026 India",(+91) 22-2388 6743 - 5,(+91) 22-2388 6765,[email],,Consulate,Mumbai,,Seok-gu Jang - Consul General
"Korean Embassy in New Delhi, India",South Korea,Korean,"9 Chandragupta Marg, Chanakyapuri Extension, New Delhi 110021, India",(+91) 11-4200 7000,(+91) 11-2688 4840,[email],http://ind.mofat.go.kr ,Embassy,New Delhi,,Mr Kim Joong-Keun - Ambassador
"Kuwaiti Consulate in Mumbai, India",Kuwait,Kuwaiti,"120 Dinisha Wacha Road, Churchgate, Mombay 400020, India","(+91-22) 2873007, 2884179, 2871897",(+91-22) 2048180,[email],,Consulate,Mumbai,,
"Kuwaiti Embassy in New Delhi, India",Kuwait,Kuwaiti,"5A Shanti Path, Chanakyapuri, New Delhi 110021",+91-11-2410 0791,+91-11-2687 3516,[email],,Embassy,New Delhi,,
"Latvian Consulate in New Delhi, India",Latvia,Latvian,"48/11, Malcha Marg, Chanakyapuri, New Delhi  110021",(91) 112 611 29 31,(91) 112 611 37 53,[email],,Consulate,New Delhi,,
"Lebanese Embassy in New Delhi, India",Lebanon,Lebanese,"H 1, Anand Niketan, Chanakyapuri","011 - 24110919, 24111415",011 - 24110818,[email],,Embassy,New Delhi,09:00-13:00 and 14:00-16:30,
"Lesotho High Commission in New Delhi, India",Lesotho,Basotho,"E-26 Poorvi Marg, Vasant Vihar, New Delhi 110 057, India",(+91) 11 4166 0713 / 14 / 15,(+91) 11 2614 1636,[email],,Embassy,New Delhi,09.00-16.30,"Ms Moleboheng G. Sehlabaka, Chargé d'Affaires a.i."
"Liberian Honorary Consulate in New Delhi, India",Liberia,Liberian,"The Roseate New Delhi, NH-8, Smalkha, New Delhi 110037, India",(+91) 11 3061 3488,,generalliberia.in,www.honconsulgeneralliberia.in,Consulate,New Delhi,,"Mr Ankur Bhatia, Honorary Consul"
"Libyan Embassy in New Delhi, India",Libya,Libyan,"22 Golf Link, New Delhi 110003 India",4697717 / 4697771,,,,Embassy,New Delhi,,
Liechtenstein (Swiss) Consulate in India,Liechtenstein,Liechtensteiner,,,,,,Consulate,,,Liechtenstein consulate services are represented by Switzerland
"Luxembourg Embassy in New Delhi, India",Luxembourg,Luxembourgish,"84, Jor Bagh, New Delhi 110003, India",(+91) 11 49 98 66 00,(+91) 11 41 52 52 01,[email],newdelhi.mae.lu,Embassy,New Delhi,,"Mr Gaston Stronck, Ambassador"
"Malagasy Consulate in Mumbai, India",Madagascar,Malagasy,"Ismail Building, Flora Fountain, Mumbai 400 001, India",(+91) 22-2204 6735,(+91) 22-2204 4598,[email]; [email],,Consulate,Mumbai,10.30-17.30,
"Malagasy Consulate in New Delhi, India",Madagascar,Malagasy,"Mayfair Gardens Hauz Khas, Ground Floor, New Delhi - 110049, India",(+91) 11-4106 7741 / 2 / 3 / 7,(+91) 11-4106 7748,[email],http://http://madagascarembassyindia.in/,Consulate,New Delhi,10.00-16.00,
"Malawian High Commission in New Delhi, India",Malawi,Malawian,"C-6/11 Visant Vihar, New Delhi - 110057, India",(+91) 11 2670 6000,(+91) 11 2670 6010,"[email], [email]",www.malawi-india.org,Embassy,New Delhi,,"Mr George MkondiwaDr Perks M. Ligoya, High Commissioner"
"Malaysian Consulate in Chennai, India",Malaysia,Malaysian,"No.7, (Old No.3), Cenotaph Road, 1st Street, Teynampet, 600 018, Chennai",[phone]; [phone]; [phone],[phone],[email],http://www.kln.gov.my/perwakilan/chennai,Consulate,Chennai,"Work days: Monday - Friday 9.00 a.m - 5.00 p.m
Public Holidays: Saturday & Sunday",
"Malaysian Consulate in Mumbai, India",Malaysia,Malaysian,"5th. Fl, Notan Classic, Building, 24th. Off Turner Road, Bandra (W), 400050, Maharastra, India",[phone]/52; [phone]; +91 99201 35131,[phone],[email],http://www.kln.gov.my/perwakilan/mumbai,Consulate,Mumbai,"Work days: Monday - Friday 8.30 a.m - 4.30 p.m
Public Holidays: Saturday, Sunday & Public Holidays (See Corporate Information in Main Menu)",
"Malaysian Consulate in New Delhi, India",Malaysia,Malaysian,"50-M, Satya Marg,, Chanakyapuri,, 110 021 - New Delhi",+91-11-24159300,+91-11-26881538,[email],http://www.kln.gov.my/perwakilan/newdelhi,Consulate,New Delhi,"Work day: Monday - Friday
8.30 a.m. - 4.30 p.m.

Holiday :	Saturday & Sunday",
"Maldivian Embassy in New Delhi, India",Maldives,Maldivian,"C-31 Anand Niketan, New Delhi 110021, India",(+91) 11-4143 5701 - 08,(+91) 11 4143 5709,[email],www.maldivesembassy.in,Embassy,New Delhi,09.00-13.00 and 14.00-16.00,"Ahmed Mohamed, Ambassador"
"Maltese Consulate in New Delhi, India",Malta,Maltese,"N60, Panchsheel Park, New Delhi 110 017, India",(+91) (11) 4767 4900,(+91) (11) 4767 4949,[email],http://www.mfa.gov.mt/india,Consulate,New Delhi,Monday to Friday 9:00 To 17:30,
"Mauritian Consulate in Mumbai, India",Mauritius,Mauritian,"Mittal Tower C Office No 115, 11th Floor Nariman Point Mumbai 400021","(91-22) 22845127, (91-22) 22845466","(91-22) 22845469,(0091 22) 22845468",[email],,Consulate,Mumbai,,
"Mauritian Embassy in New Delhi, India",Mauritius,Mauritian,"5, Kautilya Marg Chanakyapuri, New Delhi 110021 India",[phone] or [phone],,[email],,Embassy,New Delhi,,
