,Country,Nationality,Address,Phone,Fax,Email,Website,Office Type,City,Office Hours,Details
"Mexican Embassy in New Delhi, India",Mexico,Mexican,"C8 Anand Niketan, New Delhi 110021, India",(+91) 11 2411 7180,(+91) 11 2411 7193,[email]; [email],http://http://embamex.sre.gob.mx/india/,Embassy,New Delhi,09.00-17.00,
"Monegasque Consulate in New Delhi, India",Monaco,Monegasque,"DLF Centre - Sandad Marg, 110001 New Delhi, India",+91.11.5150.2149,+91.11.4150.2153,[email],,Consulate,New Delhi,,"M. Kushal Pal Singh, Honorary Consul"
Mongolian Embassy in India,Mongolia,Mongolian,"34, Archbishop Makarious Marg, New Delhi 110 003, India",(+91) 11-2463 1728; (+91) 11-2461 7989,(+91) 11-2463 3240,[email],http://http://www.delhi.mfa.gov.mn/,Embassy,,08.30-13.00 and 13.30-17.00,"Mr Sanjaasuren Bayaraa, Ambassador"
"Montenegrin Honorary Consulate General in New Delhi, India",Montenegro,Montenegrin,"S 528, Greater Kailash Part 1, New Delhi 110048, India",(+91) 11 2923 8909,,[email],,Consulate,New Delhi,09.00-13.00,"Dr Janice Darbari, Honorary Consul General"
"Myanmar Embassy in New Delhi, India",Myanmar,Myanmar,"3/50 F, Nyayamarg, Chanakyapuri New Delhi 110021","(009111) 6889007, 6889008, 26889007",(009111) 6877942,[email],,Embassy,New Delhi,,
"Nepalese Consulate in Kolkata, India",Nepal,Nepalese,"1, National Library Avenue, , Alipore, Kolkata-700027",0091-33-2456-1103 / 0091-33-2456-1117,0091-33-2456-1410,[email],,Consulate,Kolkata,,
"Nepalese Consulate in New Delhi, India",Nepal,Nepalese,"Barakhamba Road,, New Delhi-110001,",91-11-2332 7361 / 91-11-2332 9218,91-11-2332 6857,[email],,Consulate,New Delhi,,
"Nigerian High Commission in New Delhi, India",Nigeria,Nigerian,"EP-4, Chandragupta Marg, Chanakyapuri, New Delhi 110021, India",(+91) 11 2412 2142 to 4,(+91) 11 2412 2138,"[email], [email]",http://www.nigeriahcindia.org/,Embassy,New Delhi,09.00-13.00 and 14.00-17.00,"Sola Enikanolaye, High Commissioner"
"Nigerien Embassy in New Delhi, India",Niger,Nigerien,"53 Paschimi Marg or, F-8/22, Munirka Marg, Vasant Vihar, New Delhi 110057, India",(+91) 11 2615 0160 / 1,(+91) 11 2615 0163,[email],,Embassy,New Delhi,09.00-13.00 and 14.00-17.00,"Mr Ali Illiassou, Ambassador"
No Central African Embassy in India,Central African Republic,Central African,,,,,,,,,There is no Central African dipomatic mission in India.
No Sierra Leonean Embassy in India,Sierra Leone,Sierra Leonean,,,,,,,,,There is no Embassy of Sierra Leone in India.
"Norwegian Consulate in Chennai, India",Norway,Norwegian,"Harbour Gate House,, P.O. Box 1396, 44/45 Rajaji Road","044-2524 5314, 044-2523 2981, 044-2523 2982, 044-2523 2983",044-2523 3235,,http://www.norwayemb.org.in/Embassy/Contact-information/consul/,Consulate,Chennai,,Consul: Mr. Arvind Gopinath
"Norwegian Consulate in Kolkata, India",Norway,Norwegian,"64 Lake Place, 700 029",033-24656280,033-22365890,,http://www.norwayemb.org.in/Embassy/Contact-information/consul/,Consulate,Kolkata,,Consul: Ms. Nayantara Palchoudhuri
"Norwegian Consulate in Mumbai, India",Norway,Norwegian,"301-302 Orbit Plaza,, New Prabhadevi Road,, Behind Chaitanya Towers,, Prabhadevi,  , 400025",(91 22) 24389712 / 9713 / 9717,(91 22) 243897 15,,http://www.norwayemb.org.in/Embassy/Contact-information/consul/,Consulate,Mumbai,,Consul General: Mr. George Mathew
"Norwegian Embassy in New Delhi, India",Norway,Norwegian,"50-C, Shantipath, Chanakyapuri,, 110021",[phone],[phone] (for Visa) and [phone] (,,http://www.norwayemb.org.in/,Embassy,New Delhi,"Monday to Thursday:
8:30 A.M. to 1:00 P.M. and 1:30 P.M. to 4:30 P.M

Friday:
8:30 A.M. to 2:00 P.M.

Business hours start at 9:30 A.M.",H.E. Ms. Ann Ollestad - Ambassador of Norway to India
"Omani Consulate in Mumbai, India",Oman,Omani,"112 Maker Chamber 4, 11Th Floor, P O Box 11655 Nariman Point, Nariman Point, 400021","[phone], [phone]",[phone],"[email], [email]",http://www.omanembassy.in/index.asp,Consulate,Mumbai,"Monday-Friday
8:30 a.m. to 5:30 p.m",
"Omani Embassy in New Delhi, India",Oman,Omani,"16, Olao Palme Marg, Vasant Vihar, New Delhi 110057",(+91) 011 6140215,(+91) 11-2688 5621,[email],,Embassy,New Delhi,09:30-16:00,
"Palestinian Embassy in New Delhi, India",Palestine,Palestinian,"EP, 29-B Diplomatic Enclave, Chanakyapuri, New Delhi- 110 021","9111-24108062, 24108063",9111-24108064,[email]   ,,Embassy,New Delhi,10 am to 14 pm,
"Panamanian Embassy in New Delhi, India",Panama,Panamanian,"C -321, Defence Colony, New Delhi 110024",(+91) 11-2433 2684 / 5627,(+91) 11-2433 5631,[email] ,,Embassy,New Delhi,09.00-16.00,
"Peruvian Consulate in Mumbai, India",Peru,Peruvian,"Ador House 6 K., Dubash Marg, Mumbai, India, -",(+91) (22) 2287 1089,(+91) (22) 2204 3635 or 3625,[email],http://-,Consulate,Mumbai,09:00 - 14:00,
"Peruvian Embassy in New Delhi, India",Peru,Peruvian,"A-9/5, Bucharest Marg,, Vasant Vihar,, New Delhi 110057",[phone]; [phone],[phone],[email],http://www.embassyperuindia.in,Embassy,New Delhi,09.00-13.00 and 14.00-17.00 Monday to Friday,
"Polish Consulate in Mumbai, India",Poland,Polish,"Manavi Apartments, 2nd floor 36, , B. G. Kher Mag, Malabar Hill  400 006",+91.22.2363.3863,+91.22.2363.3863,[email] [email] [email] ,http://www.mumbaikg.polemb.net,Consulate,Mumbai,,
"Polish Embassy in New Delhi, India",Poland,Polish,"Chanakyapuri, 50-M Shantipath 110 021",+91.11.4149.6900,5359915-76 20 53 145,[email] ,http://www.newdelhi.polemb.net,Embassy,New Delhi,,
"Portuguese Consulate in Goa, India",Portugal,Portuguese,Parwati - houses Nr. 38/39 Father Agnelo Road Altinho/Panjim 403001,+91.832.242.1524,,,,Consulate,Goa,,
"Portuguese Embassy in New Delhi, India",Portugal,Portuguese,"No.4, Panchsheel Marg Chanakyapuri New Delhi 110021, New Delhi 110021",+91.11.2614.1106,+91 11 46071003,[email],http://www.portugal-india.com,Embassy,New Delhi,,
"Qatari Consulate in Mumbai (Bombay), India",Qatar,Qatari,"Bajaj Bhavan, Nariman Point, Mumbai (Bombay) 400021",(+91-22) 2026701,(+91-22) 2023692,[email] ; [email],,Consulate,Mumbai (Bombay),09.30-15.30,
"Qatari Embassy in New Delhi, India",Qatar,Qatari,"EP-31A, Chandragupta Marg, Chanakyapuri,, New Delhi-110021",(+91-11) 26118787- 26117988,(+91-11) 26886080,[email],,Embassy,New Delhi,09.00-16.00,
"Rwandan Embassy in New Delhi, India",Rwanda,Rwandan,"F 33, Radhey Mohan Drive, Mehrauli New Delhi 110 030 India",(+91) (11) 2665 9920 / 30,(+91) (11) 2665 9940 / 50,[email] / [email],,Embassy,New Delhi,,
"Saint Lucian Honorary Consulate in New Delhi, India",Saint Lucia,Saint Lucian,"D-3, 5th Floor, District Centre Saket, New Delhi, India","(+91) 11 3912 6275 - 76, (+91) 98 1167 9310",+91-11-39126277,[email],www.stluciaindia.com,Consulate,New Delhi,10.00AM to 13.00 PM &14.00 to PM,"Mr Sunil Godhwani, Honorary Consul"
"Senegalese Embassy in New Delhi, India",Senegal,Senegalese,"Pashimi Marg Vasant , Vihar, 80 110057","(+91-11) 26873746, 26873720",(+91-11) 26875809,,,Embassy,New Delhi,,
"Singaporean Consulate in Chennai, India",Singapore,Singaporean,"Consulate of the Republic of Singapore Chennai- 6, 17-A North Boag Road, T.Nagar, Chennai 600017, Tamil Nadu, India",(91) (44) 28158207/28158208,(91) (44) 28158209,[email],http://www.mfa.gov.sg/chennai,Consulate,Chennai,"Mon - Fri 8.30 am to 1.00 pm; 2.00 pm to 5.00 pm 
Saturday, Sunday and Public Holidays closed

Singaporeans who need urgent consular assistance after office hours should call the duty officer at (91) 9840033136 and they will be re-directed accordingly.",
"Singaporean Consulate in Mumbai, India",Singapore,Singaporean,"Singapore in Mumbai 152, 14th floor, Maker , Chambers IV 222, Jamnalal Bajaj Road , Nariman Point, Mumbai 400-021, India",(91 22) 2204 3205/+91-(22) 2204-3209,(91 22) 2285 5812/+91-(22) 2204-3203 ( Non-Visa Ma,[email],http://www.mfa.gov.sg/mumbai/,Consulate,Mumbai,"Mon - Fri 9.00 am - 1.00 pm 2.00 pm - 5.00 pm
Closed on Saturday, Sunday and Public Holidays

Singaporeans who require Consular assistance after office hours, please contact the Duty Officer at Tel.No. +91- 98209-79726",
"Singaporean Consulate in New Delhi, India",Singapore,Singaporean,"E-6 Chandragupta Marg , Chanakyapuri , New Delhi 110021",91 (11) 46000915 (Visa and Consular) /91 (11) 46000800 (Administration),91 (11) 4601 6413/91 (11) 4601 6412/91 (11) 3042 0,[email],http://www.mfa.gov.sg/newdelhi,Consulate,New Delhi,"Mon - Fri 8.30 am to 1.00 pm; 1.30 pm to 4.30 pm 

Saturday and Sunday closed","Tel: 001-91-[phone] (Visa)
001-91-[phone](Administration)
Fax: 001-91-[phone] (Visa) ,
001-91-[phone] (Administration)
Emergency Contact: 001-91-98102-03595"
"Slovak Embassy in New Delhi, India",Slovakia,Slovak,"50M Niti Marg, Chanakyapuri, New Delhi - 110021 India",(+91) 11 2688 9071,(+91) 11 2687 7941,[email] ,http://www.mzv.sk/Delhi,Embassy,New Delhi,08.00-16.00,
"Slovenian Embassy in New Delhi, India",Slovenia,Slovenian,"46, Poorvi Marg, Vasant Vihar, 110057",+91-11-51662891,+91-11-51662895,[email] ,,Embassy,New Delhi,,
"South African Consulate in Mumbai, India",South Africa,South African,"Gandhi Mansion, 20 Altamount Road, Mumbai, 400 026",+ 91 22 23513725; + 91 22 23523726,+ 91 22 23513730; + 91 22 23523735,[email],,Consulate,Mumbai,,
"South African Consulate in New Delhi, India",South Africa,South African,"B-18, Vasant Marg, Vasant Vihar, New Delhi - 110057, India",91-11-2614 9411 - 20,+91-11-2614 3605,[email] [email],,Consulate,New Delhi,"8.30 A.M. to 12.30 P.M.
1.15 P.M. to 5.00 P.M.",
"South Sudanese Embassy in New Delhi, India",South Sudan,South Sudanese,"E-7/2 Vasant Vohar, New Delhi-110057, India",(+91) 11-4956 0000,(+91) 11-4956 0099,[email],,Embassy,New Delhi,09.00-17.00,"Dr Daniel Peter Othol, Ambassador"
"Spanish Consulate in Bangalore, India",Spain,Spanish,"4, Haudin Road, Near Ulsor Lake Bangalore 560, 042 India",(+91) 80 4152 6640 / 1,,[email],,Consulate,Bangalore,,Ms Surbhi Sharma - Honorary Consul
"Spanish Consulate in Chennai, India",Spain,Spanish,"9, Cathedral Road Chennai,  60000 India",(+91) 44-2812 8800,(+91) 44-2811 7411,[email],,Consulate,Chennai,,Mr Vijay Sankar - Honorary Consul
"Spanish Consulate in Kolkata, India",Spain,Spanish,"TIL Limited, 1 Taratolla Road , Kolkata 700 024 India",(+91) 33-2469 5954,(+91) 33-2469 1283,[email] / [email],,Consulate,Kolkata,,Mr Avijit Mazumdar - Honorary Consul
"Spanish Consulate in Mumbai, India",Spain,Spanish,"Markers Chambers IV, 7th floor 222 Jamnalal Bajaj Road Nariman Point ,  Mumbai 400021 India",(+91) 22-2288 0213 / 19,(+91) 22-2288 0254,[email] / [email],,Consulate,Mumbai,,Mr Domingo Manso - Consul General
"Spanish Embassy in New Delhi, India",Spain,Spanish,"12, Prithviraj Road, New Delhi 110011, India",(+91) (11) 4129 3000,(+91) (11) 4129 3008 / 3020,[email],,Embassy,New Delhi,,Mr Gustavo Manuel de Arostegui y San Romon - Ambassador
"Sri Lankan Consulate in Kolkata, India",Sri Lanka,Sri Lankan,"Nicco House 2, Hare Street , Kolkata 700 001 India",(+91) 33-2221 0005,(+91) 33-2248 6414,[email],,Consulate,Kolkata,,
"Sri Lankan Consulate in Mumbai, India",Sri Lanka,Sri Lankan,"Sri Lanka House 34, Homi Mody Street , Mumbai 400 023 India",(+91) 22-2204 5861 / (+91) 22 2204 8303,(+91) 22 2287 6132,[email],,Consulate,Mumbai,,
"Sri Lankan Embassy in Chennai, India",Sri Lanka,Sri Lankan,"196 T. T. K. Road Alwarpet , Chennai 600018 India",(+91) 44 2498 7896,(+91) 44 2498 7894,[email],http://www.sldhcchennai.org,Embassy,Chennai,,
"Sri Lankan Embassy in New Delhi, India",Sri Lanka,Sri Lankan,"Kautilya Marg Chanakyapuri, New Delhi - 110 021 India",(+91) 11 2301 0201 / 2 / 3 (+91) 11 2301 7498,(+91) 11 2379 3604,[email],,Embassy,New Delhi,,
"Sudanese Embassy in New Delhi, India",Sudan,Sudanese,"Plot No 3 Shantipath Chanakyapuri , New Delhi 110021 India",(+91) 11-2687 3185 / 3785,(+91) 11-2688 3758,[email] / [email],http://www.sudanembassyindia.org ,Embassy,New Delhi,,
"Surinamese Embassy in New Delhi, India",Suriname,Surinamese,"A15/27, Ground Floor, Vasant Vihar, New Delhi - 110057, India",(+91) 11 - 2615 0153 / 4,(+91) 11 - 2615 0150,[email],www.surinameembassy.in,Embassy,New Delhi,,"Mrs Aashna Wandani Radha Kanhai, Ambassador"
"Swedish Consulate in Chennai, India",Sweden,Swedish,"6 Cathedral Road , Chennai 600 086 , India",+91 44 2811 2232,+91 44 2811 0294,[email],,Consulate,Chennai,"Monday-Friday
 10.30-15.00","Honorary Consul:
Mr Arun Vasu"
"Swedish Consulate in Colombo, Sri Lanka, India",Sweden,Swedish,"33, 1/1, Lester James, Peiris , Mawatha, Colombo 5, Sri Lanka",+94 11 250 4432,+94 11 258 0022,[email],,Consulate,"Colombo, Sri Lanka","Monday-Friday
 10.00-12.00","Honorary Consul General:
Mr Noel Selvanayagam"
"Swedish Consulate in Kathmandu,, India",Sweden,Swedish,"Meera Home, Khichapokhari, Nepal",+977 1 422 0939,+977 1 422 1826,[email],,Consulate,"Kathmandu,","Monday - Friday 
10.00-12.30","Honorary Consul General:
Mr Gajendra B. Shresta"
"Swedish Consulate in Kolkata, India",Sweden,Swedish,"14 Old Court House Street, Kolkata 700 001",+91 33 2248 2080,+91 33 2248 9447,[email],,Consulate,Kolkata,"Tuesday and Thursday
 09.30-12.30","Honorary Consul:
Mr. Ranajit Nobis"
"Swedish Consulate in Malé, Maldiverna, India",Sweden,Swedish,"66/17 Boduthakurufaanu Magu, Malé 20066",+960 33 151 76,+960 33 235 23,[email],,Consulate,"Malé, Maldiverna","Sunday-Thursday
 08.00-13.30 and 15.30-18.00

Saturday
 09.00-13.30","Honorary Consul:
Mr Abdullah Saeed"
"Swedish Consulate in Mumbai, India",Sweden,Swedish,"3 Floor, C – 53, TCG Financial  Centre, G – Block, BKC, Bandra (E) , Mumbai – 400051",+91 22 6113 2300,+91 22 6113 2389,[email],,Consulate,Mumbai,09:00-12:00,"Consul General:
Ms. Fredrika Ornbrant"
"Swedish Consulate in Thimpu, Bhutan, India",Sweden,Swedish,"4th Floor, Yarkay Complex, , Near Clock Tower, Norzin Lam, Thimphu",+975 20 323 484,+975 20 323 894,[email]  / [email],,Consulate,"Thimpu, Bhutan","Monday - Friday
 09.00-17.00","Honarary Consul:
Mrs Phub Zam"
"Swedish Embassy in New Delhi, India",Sweden,Swedish,"4-5 Nyaya Marg, Chanakyapuri, New Delhi , India",+91 11 4419 7100,+91 11 4419 7101,[email],,Embassy,New Delhi,"Monday-Friday 
08.30-17.00",
"Swiss Embassy in New Delhi, India",Switzerland,Swiss,"Nyaya Marg, Chanakyapuri, P.O. Box 392, New Delhi 110 001 India",(+91) (11) 4995 9500,(+91) (11) 4995 9509,[email],http://www.eda.admin.ch/newdelhi,Embassy,New Delhi,"Monday-Friday
 08:30-11:30",Ambassador: Mr Linus von Castelmur
"Syrian Embassy in New Delhi, India",Syria,Syrian,"India D 5/8, Vasant Marg Vasant Vihar New Delhi , 110057 India",(+91) 11 2614 0233 / 8298,(+91-11) 6143107,-,,Embassy,New Delhi,08.30-15.00,Ambassador: Mr. Fahd Salim
"Taiwanese Embassy in New Delhi, India",Taiwan,Taiwanese,"No. 34, Paschimi Marg, Vasant Vihar, New Delhi 110057,  India",(+91-11)46077777,(+91-11)4607-7721,[email],http://www.roc-taiwan.org/IN,Embassy,New Delhi,,
"Tanzanian Embassy in New Delhi, India",Tanzania,Tanzanian,"EP-15C, Chanakya Puri , New Delhi, 110021, India",+91-11-24122865,+91-11-24122862,"[email], [email]",http://www.tanzrepdelhi.com/,Embassy,New Delhi,"Monday - Friday
9:00 to 16:00",
"Thai Consulate in Kolkata, India",Thailand,Thai,"18-B, Mandeville Gardens, Ballygunge, Kolkata 019 700",(91-33) 2440-3229-31 / 7836,"(91-33) 2440 to 6,251",[email],http://www.thaiembassy.org/kolkata,Consulate,Kolkata,"Office Hour: 
Monday to Friday
09:00 - 12:00 and 13:00 - 17:00",
"Thai Embassy in New Delhi, India",Thailand,Thai,"D-1/3 Vasant Vihar, New Delhi 110057",(+91 11) 2615 0130-34,(+91 11) 2615 0128-29,[email],http://www.thaiemb.org.in,Embassy,New Delhi,"Office Hours:
Monday to Friday
09:00 – 12:30 and 14:00 – 17:00",
"Togolese Embassy in New Delhi, India",Togo,Togolese,"4 Munirka Marg, 1st Floor, Vasant Vihar, New Delhi 11 00 57, India",(+91) 11 4103 7036,(+91) 11-4108 5550,[email],,Embassy,New Delhi,,
"Trinidadian High Commission in New Delhi, India",Trinidad and Tobago,Trinidadian,"B3/26, Vasant Vihar, New Delhi 110057, India",(+91) 11 4600 7500,(+91) 11 4600 7505,"[email], [email]",hctt.net,Embassy,New Delhi,,"Mrs Stacey Hinds, Chargé d'Affaires a.i."
"Tunisian Embassy in New Delhi, India",Tunisia,Tunisian,"B-1/2, Vasant Marg, Vasant Vihar, New Delhi 110057 India",(+91) 11-2614 5346 / 49 / 51,(+91) 11-2614 5301,[email],,Embassy,New Delhi,,
"Turkish Embassy in New Delhi, India",Turkey,Turkish,N 50 Nyaya Marg Chanakyapuri 110021,(+91) 11-2688 9053 / 4 (+91) 11-2410 1973 / 21,(+91) 11-2410 1974 (+91) 11-2688 1409,[email],http://http://newdelhi.emb.mfa.gov.tr,Embassy,New Delhi,,
"Ugandan Embassy in New Delhi, India",Uganda,Ugandan,"B-3/26,Vasant Vihar, New Delhi 110057 India",(+91) 11-2614 5817 / 4413,(+91) 11-2614 4405,[email],,Embassy,New Delhi,,
"Ukrainian Embassy in New Delhi, India",Ukraine,Ukrainian,"E-1/8, Vasant Vihar, New Delhi, India, 110 057","00-9111 2614 6041, 2614 5093 (consular issues)",00-9111 2614 6043,[email],http://http://india.mfa.gov.ua,Embassy,New Delhi,,
"Zambian Consulate in New Delhi, India",Zambia,Zambian,"N-57, Panchsheel Park, New Delhi, India",(+91) 11-4108 8010 / 11,(+91) 11-2614 5764,[email],,Consulate,New Delhi,,
"Zimbabwean Embassy in New Delhi, India",Zimbabwe,Zimbabwean,"23 Paschimi Marg Vasant Vihar, New Delhi 110057, India",91-11-26154313/4/ 6140430/ 26154314,91-11-6884532,[email],,Embassy,New Delhi,,
